================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    .venv/lib/python3.13/site-packages/numpy/_core/_ufunc_config.py
    .venv/lib/python3.13/site-packages/numpy/_core/arrayprint.py
    .venv/lib/python3.13/site-packages/numpy/_core/cversions.py
    .venv/lib/python3.13/site-packages/numpy/_core/defchararray.py
    .venv/lib/python3.13/site-packages/numpy/_core/einsumfunc.py
    .venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py
    .venv/lib/python3.13/site-packages/numpy/_core/function_base.py
    .venv/lib/python3.13/site-packages/numpy/_core/getlimits.py
    .venv/lib/python3.13/site-packages/numpy/_core/memmap.py
    .venv/lib/python3.13/site-packages/numpy/_core/multiarray.py
    .venv/lib/python3.13/site-packages/numpy/_core/numeric.py
    .venv/lib/python3.13/site-packages/numpy/_core/numerictypes.py
    .venv/lib/python3.13/site-packages/numpy/_core/overrides.py
    .venv/lib/python3.13/site-packages/numpy/_core/printoptions.py
    .venv/lib/python3.13/site-packages/numpy/_core/records.py
    .venv/lib/python3.13/site-packages/numpy/_core/shape_base.py
    .venv/lib/python3.13/site-packages/numpy/_core/strings.py
    .venv/lib/python3.13/site-packages/numpy/_core/umath.py
    .venv/lib/python3.13/site-packages/numpy/_distributor_init.py
    .venv/lib/python3.13/site-packages/numpy/_expired_attrs_2_0.py
    .venv/lib/python3.13/site-packages/numpy/_globals.py
    .venv/lib/python3.13/site-packages/numpy/_pyinstaller/__init__.py
    .venv/lib/python3.13/site-packages/numpy/_pyinstaller/hook-numpy.py
    .venv/lib/python3.13/site-packages/numpy/_pytesttester.py
    .venv/lib/python3.13/site-packages/numpy/_typing/__init__.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_add_docstring.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_array_like.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_char_codes.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_dtype_like.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_extended_precision.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_nbit.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_nbit_base.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_nested_sequence.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_scalars.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_shape.py
    .venv/lib/python3.13/site-packages/numpy/_typing/_ufunc.py
    .venv/lib/python3.13/site-packages/numpy/_utils/__init__.py
    .venv/lib/python3.13/site-packages/numpy/_utils/_convertions.py
    .venv/lib/python3.13/site-packages/numpy/_utils/_inspect.py
    .venv/lib/python3.13/site-packages/numpy/_utils/_pep440.py
    .venv/lib/python3.13/site-packages/numpy/char/__init__.py
    .venv/lib/python3.13/site-packages/numpy/conftest.py
    .venv/lib/python3.13/site-packages/numpy/core/__init__.py
    .venv/lib/python3.13/site-packages/numpy/core/_dtype.py
    .venv/lib/python3.13/site-packages/numpy/core/_dtype_ctypes.py
    .venv/lib/python3.13/site-packages/numpy/core/_internal.py
    .venv/lib/python3.13/site-packages/numpy/core/_multiarray_umath.py
    .venv/lib/python3.13/site-packages/numpy/core/_utils.py
    .venv/lib/python3.13/site-packages/numpy/core/arrayprint.py
    .venv/lib/python3.13/site-packages/numpy/core/defchararray.py
    .venv/lib/python3.13/site-packages/numpy/core/einsumfunc.py
    .venv/lib/python3.13/site-packages/numpy/core/fromnumeric.py
    .venv/lib/python3.13/site-packages/numpy/core/function_base.py
    .venv/lib/python3.13/site-packages/numpy/core/getlimits.py
    .venv/lib/python3.13/site-packages/numpy/core/multiarray.py
    .venv/lib/python3.13/site-packages/numpy/core/numeric.py
    .venv/lib/python3.13/site-packages/numpy/core/numerictypes.py
    .venv/lib/python3.13/site-packages/numpy/core/overrides.py
    .venv/lib/python3.13/site-packages/numpy/core/records.py
    .venv/lib/python3.13/site-packages/numpy/core/shape_base.py
    .venv/lib/python3.13/site-packages/numpy/core/umath.py
    .venv/lib/python3.13/site-packages/numpy/ctypeslib/__init__.py
    .venv/lib/python3.13/site-packages/numpy/ctypeslib/_ctypeslib.py
    .venv/lib/python3.13/site-packages/numpy/doc/ufuncs.py
    .venv/lib/python3.13/site-packages/numpy/dtypes.py
    .venv/lib/python3.13/site-packages/numpy/exceptions.py
    .venv/lib/python3.13/site-packages/numpy/f2py/__init__.py
    .venv/lib/python3.13/site-packages/numpy/f2py/__main__.py
    .venv/lib/python3.13/site-packages/numpy/f2py/__version__.py
    .venv/lib/python3.13/site-packages/numpy/f2py/_backends/__init__.py
    .venv/lib/python3.13/site-packages/numpy/f2py/_backends/_backend.py
    .venv/lib/python3.13/site-packages/numpy/f2py/_backends/_distutils.py
    .venv/lib/python3.13/site-packages/numpy/f2py/_backends/_meson.py
    .venv/lib/python3.13/site-packages/numpy/f2py/_isocbind.py
    .venv/lib/python3.13/site-packages/numpy/f2py/_src_pyf.py
    .venv/lib/python3.13/site-packages/numpy/f2py/auxfuncs.py
    .venv/lib/python3.13/site-packages/numpy/f2py/capi_maps.py
    .venv/lib/python3.13/site-packages/numpy/f2py/cb_rules.py
    .venv/lib/python3.13/site-packages/numpy/f2py/cfuncs.py
    .venv/lib/python3.13/site-packages/numpy/f2py/common_rules.py
    .venv/lib/python3.13/site-packages/numpy/f2py/f2py2e.py
    .venv/lib/python3.13/site-packages/numpy/f2py/f90mod_rules.py
    .venv/lib/python3.13/site-packages/numpy/f2py/func2subr.py
    .venv/lib/python3.13/site-packages/numpy/f2py/rules.py
    .venv/lib/python3.13/site-packages/numpy/f2py/symbolic.py
    .venv/lib/python3.13/site-packages/numpy/f2py/use_rules.py
    .venv/lib/python3.13/site-packages/numpy/fft/__init__.py
    .venv/lib/python3.13/site-packages/numpy/fft/_helper.py
    .venv/lib/python3.13/site-packages/numpy/fft/_pocketfft.py
    .venv/lib/python3.13/site-packages/numpy/fft/helper.py
    .venv/lib/python3.13/site-packages/numpy/lib/__init__.py
    .venv/lib/python3.13/site-packages/numpy/lib/_array_utils_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_arraypad_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_arrayterator_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_datasource.py
    .venv/lib/python3.13/site-packages/numpy/lib/_format_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_histograms_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_index_tricks_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_iotools.py
    .venv/lib/python3.13/site-packages/numpy/lib/_nanfunctions_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_npyio_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_polynomial_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_scimath_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_shape_base_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_stride_tricks_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_twodim_base_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_type_check_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_ufunclike_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_user_array_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_utils_impl.py
    .venv/lib/python3.13/site-packages/numpy/lib/_version.py
    .venv/lib/python3.13/site-packages/numpy/lib/array_utils.py
    .venv/lib/python3.13/site-packages/numpy/lib/format.py
    .venv/lib/python3.13/site-packages/numpy/lib/introspect.py
    .venv/lib/python3.13/site-packages/numpy/lib/mixins.py
    .venv/lib/python3.13/site-packages/numpy/lib/npyio.py
    .venv/lib/python3.13/site-packages/numpy/lib/recfunctions.py
    .venv/lib/python3.13/site-packages/numpy/lib/scimath.py
    .venv/lib/python3.13/site-packages/numpy/lib/stride_tricks.py
    .venv/lib/python3.13/site-packages/numpy/lib/user_array.py
    .venv/lib/python3.13/site-packages/numpy/linalg/__init__.py
    .venv/lib/python3.13/site-packages/numpy/linalg/_linalg.py
    .venv/lib/python3.13/site-packages/numpy/linalg/linalg.py
    .venv/lib/python3.13/site-packages/numpy/ma/__init__.py
    .venv/lib/python3.13/site-packages/numpy/ma/core.py
    .venv/lib/python3.13/site-packages/numpy/ma/extras.py
    .venv/lib/python3.13/site-packages/numpy/ma/mrecords.py
    .venv/lib/python3.13/site-packages/numpy/matlib.py
    .venv/lib/python3.13/site-packages/numpy/matrixlib/__init__.py
    .venv/lib/python3.13/site-packages/numpy/matrixlib/defmatrix.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/__init__.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/_polybase.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/chebyshev.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/hermite.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/hermite_e.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/laguerre.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/legendre.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/polynomial.py
    .venv/lib/python3.13/site-packages/numpy/polynomial/polyutils.py
    .venv/lib/python3.13/site-packages/numpy/random/__init__.py
    .venv/lib/python3.13/site-packages/numpy/random/_examples/cffi/extending.py
    .venv/lib/python3.13/site-packages/numpy/random/_examples/cffi/parse.py
    .venv/lib/python3.13/site-packages/numpy/random/_examples/numba/extending.py
    .venv/lib/python3.13/site-packages/numpy/random/_examples/numba/extending_distributions.py
    .venv/lib/python3.13/site-packages/numpy/random/_pickle.py
    .venv/lib/python3.13/site-packages/numpy/rec/__init__.py
    .venv/lib/python3.13/site-packages/numpy/strings/__init__.py
    .venv/lib/python3.13/site-packages/numpy/typing/__init__.py
    .venv/lib/python3.13/site-packages/numpy/typing/mypy_plugin.py
    .venv/lib/python3.13/site-packages/numpy/version.py
    .venv/lib/python3.13/site-packages/ollama/__init__.py
    .venv/lib/python3.13/site-packages/ollama/_client.py
    .venv/lib/python3.13/site-packages/ollama/_types.py
    .venv/lib/python3.13/site-packages/ollama/_utils.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/__init__.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/compat.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/util.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/__init__.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/parser.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/__init__.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/callback.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/components.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/contact.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/datatype.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/discriminator.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/encoding.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/example.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/external_documentation.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/header.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/info.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/license.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/link.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/media_type.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/oauth_flow.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/oauth_flows.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/open_api.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/operation.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/parameter.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/path_item.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/paths.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/reference.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/request_body.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/response.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/responses.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/schema.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/security_requirement.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/security_scheme.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/server.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/server_variable.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/tag.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/util.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_0/xml.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/__init__.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/callback.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/components.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/contact.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/datatype.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/discriminator.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/encoding.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/example.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/external_documentation.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/header.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/info.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/license.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/link.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/media_type.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/oauth_flow.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/oauth_flows.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/open_api.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/operation.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/parameter.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/path_item.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/paths.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/reference.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/request_body.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/response.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/responses.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/schema.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/security_requirement.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/security_scheme.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/server.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/server_variable.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/tag.py
    .venv/lib/python3.13/site-packages/openapi_pydantic/v3/v3_1/xml.py
    .venv/lib/python3.13/site-packages/packaging/__init__.py
    .venv/lib/python3.13/site-packages/packaging/_elffile.py
    .venv/lib/python3.13/site-packages/packaging/_manylinux.py
    .venv/lib/python3.13/site-packages/packaging/_parser.py
    .venv/lib/python3.13/site-packages/packaging/_structures.py
    .venv/lib/python3.13/site-packages/packaging/_tokenizer.py
    .venv/lib/python3.13/site-packages/packaging/licenses/__init__.py
    .venv/lib/python3.13/site-packages/packaging/licenses/_spdx.py
    .venv/lib/python3.13/site-packages/packaging/markers.py
    .venv/lib/python3.13/site-packages/packaging/metadata.py
    .venv/lib/python3.13/site-packages/packaging/requirements.py
    .venv/lib/python3.13/site-packages/packaging/specifiers.py
    .venv/lib/python3.13/site-packages/packaging/tags.py
    .venv/lib/python3.13/site-packages/packaging/utils.py
    .venv/lib/python3.13/site-packages/packaging/version.py
    .venv/lib/python3.13/site-packages/panda3d/__init__.py
    .venv/lib/python3.13/site-packages/panda3d/dtoolconfig.py
    .venv/lib/python3.13/site-packages/panda3d_tools/__init__.py
    .venv/lib/python3.13/site-packages/pandac/PandaModules.py
    .venv/lib/python3.13/site-packages/pandac/__init__.py
    .venv/lib/python3.13/site-packages/pandac/extension_native_helpers.py
    .venv/lib/python3.13/site-packages/pathspec/__init__.py
    .venv/lib/python3.13/site-packages/pathspec/_meta.py
    .venv/lib/python3.13/site-packages/pathspec/gitignore.py
    .venv/lib/python3.13/site-packages/pathspec/pathspec.py
    .venv/lib/python3.13/site-packages/pathspec/pattern.py
    .venv/lib/python3.13/site-packages/pathspec/patterns/__init__.py
    .venv/lib/python3.13/site-packages/pathspec/patterns/gitwildmatch.py
    .venv/lib/python3.13/site-packages/pathspec/util.py
    .venv/lib/python3.13/site-packages/platformdirs/__init__.py
    .venv/lib/python3.13/site-packages/platformdirs/android.py
    .venv/lib/python3.13/site-packages/platformdirs/api.py
    .venv/lib/python3.13/site-packages/platformdirs/macos.py
    .venv/lib/python3.13/site-packages/platformdirs/unix.py
    .venv/lib/python3.13/site-packages/platformdirs/version.py
    .venv/lib/python3.13/site-packages/platformdirs/windows.py
    .venv/lib/python3.13/site-packages/pluggy/__init__.py
    .venv/lib/python3.13/site-packages/pluggy/_callers.py
    .venv/lib/python3.13/site-packages/pluggy/_hooks.py
    .venv/lib/python3.13/site-packages/pluggy/_manager.py
    .venv/lib/python3.13/site-packages/pluggy/_result.py
    .venv/lib/python3.13/site-packages/pluggy/_tracing.py
    .venv/lib/python3.13/site-packages/pluggy/_version.py
    .venv/lib/python3.13/site-packages/pluggy/_warnings.py
    .venv/lib/python3.13/site-packages/prometheus_client/__init__.py
    .venv/lib/python3.13/site-packages/prometheus_client/asgi.py
    .venv/lib/python3.13/site-packages/prometheus_client/bridge/__init__.py
    .venv/lib/python3.13/site-packages/prometheus_client/bridge/graphite.py
    .venv/lib/python3.13/site-packages/prometheus_client/context_managers.py
    .venv/lib/python3.13/site-packages/prometheus_client/core.py
    .venv/lib/python3.13/site-packages/prometheus_client/decorator.py
    .venv/lib/python3.13/site-packages/prometheus_client/exposition.py
    .venv/lib/python3.13/site-packages/prometheus_client/gc_collector.py
    .venv/lib/python3.13/site-packages/prometheus_client/metrics.py
    .venv/lib/python3.13/site-packages/prometheus_client/metrics_core.py
    .venv/lib/python3.13/site-packages/prometheus_client/mmap_dict.py
    .venv/lib/python3.13/site-packages/prometheus_client/multiprocess.py
    .venv/lib/python3.13/site-packages/prometheus_client/openmetrics/__init__.py
    .venv/lib/python3.13/site-packages/prometheus_client/openmetrics/exposition.py
    .venv/lib/python3.13/site-packages/prometheus_client/openmetrics/parser.py
    .venv/lib/python3.13/site-packages/prometheus_client/parser.py
    .venv/lib/python3.13/site-packages/prometheus_client/platform_collector.py
    .venv/lib/python3.13/site-packages/prometheus_client/process_collector.py
    .venv/lib/python3.13/site-packages/prometheus_client/registry.py
    .venv/lib/python3.13/site-packages/prometheus_client/samples.py
    .venv/lib/python3.13/site-packages/prometheus_client/twisted/__init__.py
    .venv/lib/python3.13/site-packages/prometheus_client/twisted/_exposition.py
    .venv/lib/python3.13/site-packages/prometheus_client/utils.py
    .venv/lib/python3.13/site-packages/prometheus_client/validation.py
    .venv/lib/python3.13/site-packages/prometheus_client/values.py
    .venv/lib/python3.13/site-packages/propcache/__init__.py
    .venv/lib/python3.13/site-packages/propcache/_helpers.py
    .venv/lib/python3.13/site-packages/propcache/_helpers_py.py
    .venv/lib/python3.13/site-packages/propcache/api.py
    .venv/lib/python3.13/site-packages/psutil/__init__.py
    .venv/lib/python3.13/site-packages/psutil/_common.py
    .venv/lib/python3.13/site-packages/psutil/_psaix.py
    .venv/lib/python3.13/site-packages/psutil/_psbsd.py
    .venv/lib/python3.13/site-packages/psutil/_pslinux.py
    .venv/lib/python3.13/site-packages/psutil/_psosx.py
    .venv/lib/python3.13/site-packages/psutil/_psposix.py
    .venv/lib/python3.13/site-packages/psutil/_pssunos.py
    .venv/lib/python3.13/site-packages/psutil/_pswindows.py
    .venv/lib/python3.13/site-packages/py.py
    .venv/lib/python3.13/site-packages/pycodestyle.py
    .venv/lib/python3.13/site-packages/pycparser/__init__.py
    .venv/lib/python3.13/site-packages/pycparser/_ast_gen.py
    .venv/lib/python3.13/site-packages/pycparser/_build_tables.py
    .venv/lib/python3.13/site-packages/pycparser/ast_transforms.py
    .venv/lib/python3.13/site-packages/pycparser/c_ast.py
    .venv/lib/python3.13/site-packages/pycparser/c_generator.py
    .venv/lib/python3.13/site-packages/pycparser/c_lexer.py
    .venv/lib/python3.13/site-packages/pycparser/c_parser.py
    .venv/lib/python3.13/site-packages/pycparser/lextab.py
    .venv/lib/python3.13/site-packages/pycparser/ply/__init__.py
    .venv/lib/python3.13/site-packages/pycparser/ply/cpp.py
    .venv/lib/python3.13/site-packages/pycparser/ply/ctokens.py
    .venv/lib/python3.13/site-packages/pycparser/ply/lex.py
    .venv/lib/python3.13/site-packages/pycparser/ply/yacc.py
    .venv/lib/python3.13/site-packages/pycparser/ply/ygen.py
    .venv/lib/python3.13/site-packages/pycparser/plyparser.py
    .venv/lib/python3.13/site-packages/pycparser/yacctab.py
    .venv/lib/python3.13/site-packages/pydantic/__init__.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/__init__.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_config.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_core_metadata.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_core_utils.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_dataclasses.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_decorators.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_decorators_v1.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_discriminated_union.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_docs_extraction.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_fields.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_forward_ref.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_generics.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_git.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_import_utils.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_internal_dataclass.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_mock_val_ser.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_model_construction.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_namespace_utils.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_repr.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_schema_gather.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_schema_generation_shared.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_serializers.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_signature.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_utils.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_validate_call.py
    .venv/lib/python3.13/site-packages/pydantic/_internal/_validators.py
    .venv/lib/python3.13/site-packages/pydantic/_migration.py
    .venv/lib/python3.13/site-packages/pydantic/alias_generators.py
    .venv/lib/python3.13/site-packages/pydantic/aliases.py
    .venv/lib/python3.13/site-packages/pydantic/annotated_handlers.py
    .venv/lib/python3.13/site-packages/pydantic/class_validators.py
    .venv/lib/python3.13/site-packages/pydantic/color.py
    .venv/lib/python3.13/site-packages/pydantic/config.py
    .venv/lib/python3.13/site-packages/pydantic/dataclasses.py
    .venv/lib/python3.13/site-packages/pydantic/datetime_parse.py
    .venv/lib/python3.13/site-packages/pydantic/decorator.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/__init__.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/class_validators.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/config.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/copy_internals.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/decorator.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/json.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/parse.py
    .venv/lib/python3.13/site-packages/pydantic/deprecated/tools.py
    .venv/lib/python3.13/site-packages/pydantic/env_settings.py
    .venv/lib/python3.13/site-packages/pydantic/error_wrappers.py
    .venv/lib/python3.13/site-packages/pydantic/errors.py
    .venv/lib/python3.13/site-packages/pydantic/experimental/__init__.py
    .venv/lib/python3.13/site-packages/pydantic/experimental/arguments_schema.py
    .venv/lib/python3.13/site-packages/pydantic/experimental/pipeline.py
    .venv/lib/python3.13/site-packages/pydantic/fields.py
    .venv/lib/python3.13/site-packages/pydantic/functional_serializers.py
    .venv/lib/python3.13/site-packages/pydantic/functional_validators.py
    .venv/lib/python3.13/site-packages/pydantic/generics.py
    .venv/lib/python3.13/site-packages/pydantic/json.py
    .venv/lib/python3.13/site-packages/pydantic/json_schema.py
    .venv/lib/python3.13/site-packages/pydantic/main.py
    .venv/lib/python3.13/site-packages/pydantic/mypy.py
    .venv/lib/python3.13/site-packages/pydantic/networks.py
    .venv/lib/python3.13/site-packages/pydantic/parse.py
    .venv/lib/python3.13/site-packages/pydantic/plugin/__init__.py
    .venv/lib/python3.13/site-packages/pydantic/plugin/_loader.py
    .venv/lib/python3.13/site-packages/pydantic/plugin/_schema_validator.py
    .venv/lib/python3.13/site-packages/pydantic/root_model.py
    .venv/lib/python3.13/site-packages/pydantic/schema.py
    .venv/lib/python3.13/site-packages/pydantic/tools.py
    .venv/lib/python3.13/site-packages/pydantic/type_adapter.py
    .venv/lib/python3.13/site-packages/pydantic/types.py
    .venv/lib/python3.13/site-packages/pydantic/typing.py
    .venv/lib/python3.13/site-packages/pydantic/utils.py
    .venv/lib/python3.13/site-packages/pydantic/v1/__init__.py
    .venv/lib/python3.13/site-packages/pydantic/v1/_hypothesis_plugin.py
    .venv/lib/python3.13/site-packages/pydantic/v1/annotated_types.py
    .venv/lib/python3.13/site-packages/pydantic/v1/class_validators.py
    .venv/lib/python3.13/site-packages/pydantic/v1/color.py
    .venv/lib/python3.13/site-packages/pydantic/v1/config.py
    .venv/lib/python3.13/site-packages/pydantic/v1/dataclasses.py
    .venv/lib/python3.13/site-packages/pydantic/v1/datetime_parse.py
    .venv/lib/python3.13/site-packages/pydantic/v1/decorator.py
    .venv/lib/python3.13/site-packages/pydantic/v1/env_settings.py
    .venv/lib/python3.13/site-packages/pydantic/v1/error_wrappers.py
    .venv/lib/python3.13/site-packages/pydantic/v1/errors.py
    .venv/lib/python3.13/site-packages/pydantic/v1/fields.py
    .venv/lib/python3.13/site-packages/pydantic/v1/generics.py
    .venv/lib/python3.13/site-packages/pydantic/v1/json.py
    .venv/lib/python3.13/site-packages/pydantic/v1/main.py
